0.115825,-0.197624,0.019082,-0.166175,-0.099191,0.161348,-0.057089,-0.21314899999999998,-0.046225,-0.11746400000000001
0.094301,-0.212495,0.06313400000000001,-0.1219,-0.16262200000000002,0.180344,-0.092127,-0.192909,-0.008782,-0.167274
0.15071099999999998,-0.243498,0.065099,-0.173547,-0.126691,0.113851,-0.080671,-0.15188800000000002,-0.012076,-0.095193
0.145974,-0.195658,0.044999000000000004,-0.139784,-0.086212,0.172311,-0.084159,-0.155917,0.010078,-0.139356
0.17511600000000002,-0.22136999999999998,0.038494,-0.10943299999999999,-0.039006,0.17086400000000002,-0.103154,-0.200694,-0.066175,-0.097301
0.21505700000000003,-0.188111,0.067264,-0.130499,-0.144025,0.23852600000000002,-0.083995,-0.124556,0.002107,-0.06449500000000001
0.18351199999999998,-0.17977100000000001,0.038538,-0.11329700000000001,-0.169275,0.247151,-0.05630399999999999,-0.133494,-0.007312999999999999,-0.10981700000000001
0.12304100000000001,-0.222757,-0.003536,-0.169337,-0.0419,0.154946,-0.10473900000000001,-0.161588,-0.040693,-0.045273
0.142149,-0.24254299999999998,0.04362,-0.153542,-0.097197,0.180726,-0.057787,-0.19348900000000002,-0.034811,-0.059317999999999996
0.171208,-0.22357800000000003,0.021,-0.192379,-0.124923,0.157343,-0.0063549999999999995,-0.194407,0.023516,-0.029548
0.16976,-0.221965,-0.009831999999999999,-0.167193,-0.05481799999999999,0.118658,-0.07273400000000001,-0.175733,-0.042504,-0.045416000000000005
0.238058,-0.154358,0.048801,-0.15239,-0.15102100000000002,0.173822,-0.034063,-0.143423,-0.007198,-0.015877000000000002
0.236502,-0.13717000000000001,0.026919,-0.1482,-0.13208,0.1856,-0.024138999999999997,-0.138277,0.028288,-0.072325
0.14434,-0.188081,-0.010387,-0.21524400000000002,-0.072405,0.110324,-0.119618,-0.20341099999999998,-0.047112,-0.063186
0.19675499999999999,-0.182142,0.033081,-0.213988,-0.07219199999999999,0.121253,-0.097662,-0.150106,-0.041839,-0.047968000000000004
0.196104,-0.186987,-0.016108,-0.168312,-0.080693,0.152729,-0.09244,-0.131973,-0.055574,-0.015985
0.229479,-0.16580699999999998,0.018921,-0.18226199999999998,-0.097901,0.15479300000000001,-0.046446,-0.12432,-0.012853,-0.018932
0.214944,-0.156725,0.048045,-0.161241,-0.092567,0.196934,-0.061066999999999996,-0.091212,0.106456,-0.1161
0.220464,-0.116846,-0.001834,-0.129121,-0.07157100000000001,0.22124699999999997,-0.079226,-0.088153,0.047706,-0.13527899999999998
0.23913600000000002,-0.130588,0.050975,-0.19309400000000002,-0.154123,0.13253900000000002,-0.085633,-0.174127,-0.002617,-0.038714
0.158522,-0.183669,-0.066566,-0.196417,-0.0411,0.060542,-0.13367300000000001,-0.176063,-0.069656,-0.049579000000000005
0.158978,-0.160107,-0.046517,-0.23176599999999997,-0.027169,0.111232,-0.131153,-0.135467,-0.039169,-0.062282000000000004
0.2269,-0.148566,0.030784,-0.18588,-0.141423,0.168787,-0.022261000000000003,-0.11201099999999999,0.070345,-0.038837
0.155751,-0.20638800000000002,0.06988899999999999,-0.11625899999999999,-0.16058,0.232262,-0.072574,-0.118557,0.040161,-0.08658300000000001
0.20625,-0.109052,0.033065,-0.24577800000000002,-0.149044,0.15551199999999998,-0.09037200000000001,-0.13343,0.059185,-0.06640900000000001
0.194402,-0.131959,-0.035025,-0.178014,-0.050064,0.069756,-0.151567,-0.195036,-0.064308,-0.075112
0.171459,-0.15275,-0.048698000000000005,-0.223704,-0.022664,0.08556,-0.163986,-0.151143,-0.047146,-0.041348
0.260812,-0.109535,0.053336,-0.181951,-0.060549,0.209506,-0.071615,-0.097202,0.035381,-0.058863
0.192449,-0.15848099999999998,-0.065325,-0.20192000000000002,-0.059203,0.137325,-0.068242,-0.126185,-0.07733200000000001,-0.018682
0.238612,-0.10357000000000001,-0.013013999999999998,-0.18093599999999999,-0.0298,0.159305,-0.110062,-0.133725,-0.058646000000000004,0.016456000000000002
0.166977,-0.236531,0.017592,-0.103843,-0.134267,0.20376,-0.050964999999999996,-0.11678499999999999,0.007064,-0.074962
-0.264273,0.046482,0.074556,-0.08910599999999999,-0.2357,0.191666,-0.076701,-0.132877,-0.153057,-0.40865300000000004
0.174378,-0.105722,-0.086172,-0.15501099999999998,-0.02737,0.147418,-0.16853900000000002,-0.16756500000000002,-0.078102,-0.0205
-0.10616300000000001,0.26378,0.100441,-0.029092000000000003,-0.33915700000000004,0.213034,-0.075684,-0.060381,-0.059345,-0.324304
0.108419,-0.20755,-0.031639999999999995,-0.12376600000000001,-0.062661,0.21059299999999997,-0.105968,-0.184442,-0.07936900000000001,-0.039663
0.170716,-0.170493,-0.077299,-0.198074,-0.06881799999999999,0.138291,-0.118506,-0.10944100000000001,-0.064799,-0.037569
0.203995,-0.111773,-0.038394,-0.233552,-0.04639,0.11656400000000001,-0.064137,-0.15901700000000002,-0.10699000000000002,0.024613
0.24162399999999998,-0.12038599999999999,0.025963999999999997,-0.205071,-0.029188,0.135156,-0.104151,-0.16106600000000001,-0.054707000000000006,-0.014473
0.234593,-0.152579,0.012139,-0.165338,-0.07664299999999999,0.12871300000000002,-0.101262,-0.163022,-0.04493,-0.018726
0.26934600000000003,-0.063323,0.009733,-0.19561900000000002,-0.091943,0.147418,-0.10905699999999999,-0.087158,0.053288,-0.0263
0.185909,-0.075911,-0.085133,-0.127187,6.1e-05,0.17010799999999998,-0.169432,-0.15746400000000002,-0.128532,0.03839
0.191928,-0.21316100000000002,0.011372,-0.080661,-0.13301500000000002,0.209675,-0.054229,-0.153698,-0.051175,-0.06279
0.136201,-0.220779,-0.037499,-0.18098399999999998,-0.149956,0.179954,-0.011809,-0.183697,0.028564,-0.073896
0.175264,-0.20419600000000002,0.05105,-0.13409100000000002,-0.139154,0.206375,-0.053886,-0.137499,0.035482,-0.08564400000000001
0.191861,-0.11826700000000001,-0.065456,-0.225873,-0.016571000000000002,0.132473,-0.10483800000000001,-0.129839,-0.048487999999999996,-4.5e-05
0.226517,-0.140671,0.0034,-0.21148699999999998,-0.018052000000000002,0.087898,-0.141466,-0.159458,-0.017632,-0.028717000000000003
0.223066,-0.145595,-0.015137999999999999,-0.22888499999999998,-0.032743,0.14788900000000002,-0.091424,-0.080912,-0.072949,0.020025
0.232898,-0.129982,-0.018489,-0.22440100000000002,-0.063704,0.047648,-0.10004500000000001,-0.16457,-0.025961,0.026808
0.165425,-0.189402,0.028511,-0.17338599999999998,-0.123579,0.186271,-0.040615,-0.12168599999999999,0.043547,-0.074268
0.215718,-0.151562,0.06894,-0.154871,-0.11088900000000002,0.20594099999999999,-0.052907,-0.1399,0.042074,-0.073074
0.206648,-0.135352,0.031145999999999997,-0.153265,-0.15009,0.226252,-0.10623099999999999,-0.095694,0.082396,-0.078431
0.18708699999999998,-0.077823,-0.097678,-0.154152,-0.017091,0.087173,-0.173491,-0.179356,-0.10701300000000001,0.013987000000000001
0.157889,-0.12548,-0.107662,-0.153278,-0.025481999999999998,0.10735399999999999,-0.1599,-0.175994,-0.088808,-0.019732
0.212216,-0.127973,-0.068285,-0.186947,-0.05484,0.16179000000000002,-0.13158399999999998,-0.103808,-0.048958,-0.019076
0.22772199999999998,-0.126276,-0.018351,-0.198236,-0.031925,0.121077,-0.103302,-0.11484200000000001,-0.116524,0.021717
0.261511,-0.129548,0.026858999999999997,-0.20706100000000002,-0.04981,0.084734,-0.11567999999999999,-0.12106700000000001,-0.067203,0.0013779999999999999
0.26714099999999996,-0.042429,0.003481,-0.217248,-0.063573,0.170201,-0.094098,-0.067128,-0.013580000000000002,0.061787
0.188708,-0.034434,-0.094579,-0.177255,-0.018678999999999998,0.14854,-0.163997,-0.079722,-0.119653,0.097716
0.20415999999999998,-0.104717,-0.007375,-0.235688,-0.00788,0.116722,-0.11810699999999999,-0.128752,-0.035213999999999995,0.021783
0.157692,-0.055647,-0.11542999999999999,-0.17521199999999998,-0.030629000000000003,0.133826,-0.19258599999999998,-0.164913,-0.060326,0.020868
0.203264,-0.103926,-0.08697,-0.178926,-0.036069,0.137981,-0.160244,-0.10628399999999999,-0.076676,0.021172999999999997
0.211979,-0.150457,0.041736,-0.216912,-0.025363999999999998,0.176581,-0.154377,-0.098148,0.0006799999999999999,-0.020391
0.299008,-0.065514,0.058460000000000005,-0.182042,-0.050062,0.079229,-0.094502,-0.126303,-0.0207,-0.017409
0.24749000000000002,-0.074462,-0.05068,-0.20606300000000002,-0.085083,0.100039,-0.073508,-0.130687,0.073913,-0.007031999999999999
0.26563200000000003,-0.035282,-0.0076560000000000005,-0.235556,-0.065447,0.100324,-0.108011,-0.028789999999999996,0.024628999999999998,0.025029
-0.196892,0.072796,-0.021084000000000002,-0.030606,-0.27586900000000003,0.205443,-0.125814,-0.202214,-0.196987,-0.23399699999999998
0.11705299999999999,-0.19493,0.049546,-0.095487,-0.122188,0.21538600000000002,-0.033148000000000004,-0.17164200000000002,-0.048769,-0.14621199999999998
0.294765,-0.13636800000000002,0.047918,-0.14674,-0.08880299999999999,0.147945,-0.118046,-0.077311,0.00084,0.0050149999999999995
0.239808,-0.12080999999999999,-0.025194,-0.223225,-0.046195,0.135411,-0.085918,-0.062136000000000004,-0.038692000000000004,0.059267999999999994
0.22678600000000002,-0.086086,-0.09241,-0.16642300000000002,-0.065728,0.050039,-0.168451,-0.157108,-0.069156,-0.018627
0.24244899999999997,-0.069594,0.005649,-0.254075,-0.033829000000000005,0.098876,-0.11813699999999999,-0.061689,0.066591,0.013996999999999999
0.146238,-0.15931199999999998,-0.077007,-0.205798,-0.028055,0.086906,-0.164141,-0.174759,-0.061427999999999996,-0.02986
0.23835599999999998,-0.010019,0.023537,-0.261837,-0.064814,0.171309,-0.140124,-0.010485,0.013201,0.034167
0.26824499999999996,-0.032014,-0.014513999999999999,-0.22968200000000003,-0.006379,0.176516,-0.06858099999999999,-0.025720999999999997,-0.019448,0.025965
0.152477,-0.016725,-0.10790799999999999,-0.14566700000000002,-0.011257,0.113926,-0.17613499999999999,-0.190106,-0.11936600000000001,0.087362
0.168939,-0.050881,-0.10019199999999999,-0.169767,-0.041123,0.14618299999999998,-0.173622,-0.123774,-0.109628,0.095675
0.16534400000000002,-0.07967,-0.111863,-0.18421700000000002,-0.040853,0.134353,-0.16076700000000002,-0.15595599999999998,-0.059209000000000005,0.055363
0.255257,-0.137226,0.015923,-0.186032,-0.044802999999999996,0.13681400000000002,-0.169351,-0.036713,-0.026866,0.079402
0.186202,-0.09642,-0.07015,-0.22492399999999999,-0.036076,0.02547,-0.155194,-0.132016,-0.075579,0.045508
0.24163099999999998,-0.086014,0.013090000000000001,-0.22240300000000002,-0.021865,0.09938999999999999,-0.102022,-0.106195,-0.0417,0.024731
0.230983,-0.148301,0.044828,-0.189208,-0.04908,0.142258,-0.10694100000000001,-0.133579,0.006305,-0.006058
0.286976,-0.102826,0.056921000000000006,-0.180611,-0.076864,0.127048,-0.097714,-0.118325,-0.00112,-0.023030000000000002
0.23789899999999997,-0.095786,-0.035687,-0.126579,-0.0019199999999999998,0.138462,-0.17716600000000002,-0.128246,-0.135195,0.019625
0.206033,-0.14013399999999998,-0.031541,-0.193749,-0.033012,0.14119,-0.17498699999999998,-0.07662000000000001,-0.068379,0.048579000000000004
0.232055,-0.03613,-0.001451,-0.256339,-7.6e-05,0.085863,-0.144002,-0.017113,0.020928,0.077127
0.239173,-0.048157,-0.028808999999999998,-0.24579600000000001,-0.004783,0.134576,-0.092468,-0.053362,-0.050324,0.003172
0.258065,-0.037957,-0.002402,-0.24694699999999997,-0.055566,0.08679500000000001,-0.085344,0.008026,-0.009939,0.060135
0.291819,-0.0074,0.042664,-0.241695,-0.041923,0.070858,-0.060012,-0.065813,0.0052770000000000004,0.032142000000000004
0.208598,-0.141123,-0.025837,-0.23393699999999998,-0.010081,0.08262699999999999,-0.13436199999999998,-0.099201,-0.029421,0.021659
0.292337,-0.103564,0.05176,-0.193658,-0.001067,0.041686,-0.13253099999999998,-0.023525,-0.08951,0.050966000000000004
0.22182,-0.11204800000000001,0.025336,-0.247932,-0.010792,0.111829,-0.08655700000000001,-0.087158,-0.040316000000000005,0.070969
0.217825,-0.134822,-0.003208,-0.233965,-0.04386,0.134785,-0.071806,-0.11901300000000001,0.020434,0.019086000000000002
0.22665900000000003,-0.151249,0.11425899999999999,-0.17910399999999999,-0.1236,0.129544,-0.059916,-0.158223,0.008423,-0.066924
0.247908,-0.11158199999999999,0.039836,-0.22949699999999998,-0.035489,0.14186700000000002,-0.09222999999999999,-0.084146,0.021578,0.037372
0.261535,-0.13005,0.033129,-0.183567,-0.152473,0.160347,-0.039006,-0.09989400000000001,0.043166,-0.033317
0.158639,-0.053602,-0.10435499999999999,-0.09686,0.020909,0.09751,-0.20096,-0.160692,-0.09224299999999999,0.139245
0.15878299999999998,-0.071534,-0.073055,-0.226363,0.013789,0.13769800000000001,-0.140862,-0.077764,-0.09637000000000001,0.09780900000000001
0.220888,-0.115132,-0.059048,-0.21092600000000003,-0.037801,0.126657,-0.108892,-0.119493,-0.071564,-0.000582
0.15076099999999998,-0.10364200000000001,-0.08366799999999999,-0.18834700000000001,0.014072,0.12011400000000001,-0.140888,-0.152447,-0.12072999999999999,0.10298099999999999
0.230567,-0.181009,0.052055,-0.19021300000000002,-0.097153,0.18270999999999998,-0.088973,-0.09552999999999999,-0.038979,-0.029799000000000003
0.214236,-0.18623299999999998,0.029951,-0.15892,-0.049895,0.152559,-0.071467,-0.142398,-0.029108999999999996,-0.029004000000000002
0.20880900000000002,-0.197045,0.037405,-0.176429,-0.061248000000000004,0.18901500000000002,-0.08061499999999999,-0.134777,0.0017649999999999999,-0.027304000000000002
0.215352,-0.09752100000000001,-0.006033,-0.200992,0.032369,0.068573,-0.11907899999999999,-0.141717,-0.096446,0.064928
0.21111999999999997,-0.131104,-0.007958,-0.24404800000000001,0.050499,0.07380199999999999,-0.139337,-0.107779,0.0407,0.039261000000000004
0.271652,-0.088777,0.045614999999999996,-0.180817,-0.07237,0.171012,-0.045656999999999996,-0.084024,0.042368,-0.043735
0.243323,-0.07129500000000001,-0.016672,-0.219111,-0.001342,0.12357,-0.111207,-0.080113,-0.08450099999999999,0.055582000000000006
0.214335,-0.08024500000000001,-0.087405,-0.11094000000000001,-0.016390000000000002,0.14682,-0.163938,-0.165249,-0.096947,-0.026152999999999996
0.22478499999999998,-0.162572,0.044326,-0.212509,-0.090032,0.13739,-0.062686,-0.087616,0.028295999999999998,-0.024487000000000002
0.250535,0.0052179999999999995,0.014033000000000002,-0.26078,0.010372,0.076126,-0.085524,-0.04625,-0.051138,0.059847000000000004
0.203401,-0.021584,-0.0035590000000000005,-0.294123,-0.001342,0.09390599999999999,-0.158021,-0.12204300000000001,-0.016511,-0.005437
0.098384,0.041833999999999996,-0.130972,-0.188107,0.023835,0.042730000000000004,-0.16126400000000002,-0.172574,-0.147123,0.114949
0.251181,0.004385,-0.023905000000000003,-0.27066599999999996,-0.021601,0.021246,-0.100316,-0.079599,0.028776999999999997,0.037870999999999995
0.143075,-0.0012289999999999998,-0.081294,-0.167532,0.005252000000000001,0.056775,-0.160249,-0.19505999999999998,-0.12493900000000001,0.14344400000000002
0.100913,-0.064165,-0.107329,-0.24065300000000003,-0.0061600000000000005,0.037703,-0.164074,-0.168614,-0.096592,0.10745299999999999
0.19344,-0.122498,-0.09672,-0.20031,-0.021348,0.070729,-0.163622,-0.103278,-0.07325,0.004446
0.243096,-0.185043,0.043153,-0.178627,-0.071777,0.13897,-0.069128,-0.14032,-0.016881,-0.014648
0.243565,-0.040543,0.012381,-0.266916,0.005778,0.005928,-0.104966,-0.114169,-0.025252,0.045319
0.198934,0.0448,0.02667,-0.306115,-0.010848,0.112943,-0.14180399999999999,-0.075411,0.010969,0.039313
0.242352,-0.174257,0.063262,-0.179269,-0.06880700000000001,0.144053,-0.08563899999999999,-0.119897,-0.00613,0.00587
0.217102,-0.07710299999999999,-0.06465900000000001,-0.202377,-0.011323999999999999,0.123225,-0.14307,-0.096215,-0.056731,0.06783
0.155319,-0.084255,-0.078573,-0.233667,0.00601,0.112364,-0.179009,-0.08257,-0.063748,0.088594
0.23537800000000003,-0.078519,-0.00717,-0.21960700000000002,-0.009618999999999999,-0.06489500000000001,-0.146052,-0.156922,-0.12623900000000002,0.090864
0.20531,-0.138302,0.000737,-0.260703,-0.015581,0.024802,-0.11828499999999999,-0.13968699999999998,-0.037941,0.031507
0.21336799999999997,-0.183428,0.034881,-0.174056,-0.133641,0.15806199999999998,-0.049593,-0.12415899999999999,0.021953999999999998,-0.056879
0.280448,-0.055364,0.040115,-0.242327,-0.056436,0.043752,-0.09812699999999999,-0.12402,0.042224,-0.031235000000000002
0.21065799999999998,-0.141568,0.034788,-0.13276500000000002,-0.104625,0.24392399999999997,-0.052416,-0.086878,0.074653,-0.138895
0.11593699999999998,-0.20321199999999998,-0.059829999999999994,-0.156729,-0.018431,0.171722,-0.13097899999999998,-0.164354,-0.08875,-0.028860000000000004
0.22265700000000002,-0.189038,0.061219,-0.179579,-0.08138,0.153946,-0.041851,-0.14288299999999998,-0.008836,-0.022827
0.24234,-0.077388,-0.001094,-0.249879,0.036707,0.036262,-0.092751,-0.110175,-0.055205,0.055358000000000004
0.154904,-0.167179,-0.06275599999999999,-0.180301,-0.025052,0.15413,-0.135074,-0.151977,-0.066325,-0.025386000000000002
0.199328,-0.053233,-0.003672,-0.28021,0.005255,0.10042000000000001,-0.108429,-0.027816000000000004,0.01998,0.132102
0.226136,-0.194972,0.058188,-0.16328900000000002,-0.116683,0.17835,-0.069628,-0.149649,0.015772,-0.042098000000000003
0.0973,-0.08672,-0.102207,-0.23203200000000002,0.028532,0.12456800000000001,-0.161598,-0.12490899999999999,-0.08703999999999999,0.11245999999999999
0.088795,0.017664,-0.157307,-0.194995,-0.004787,0.113771,-0.16808399999999998,-0.177584,-0.089799,0.09019400000000001
0.10612100000000001,-0.007011,-0.12206099999999999,-0.183643,-0.005179,0.061392999999999996,-0.190423,-0.197348,-0.078202,0.10776500000000001
0.2076,-0.10288599999999999,-0.018022,-0.285761,-0.0266,0.05942000000000001,-0.088213,-0.05683200000000001,-0.060009,0.096859
0.216096,-0.08383099999999999,0.012348999999999999,-0.258402,0.017891,0.081073,-0.075932,-0.096308,-0.067471,0.096456
0.214808,-0.057263,-0.009978,-0.257753,0.003752,0.092059,-0.120976,-0.113863,-0.059770000000000004,0.055053
0.22057800000000002,0.018991,-0.004369,-0.257398,0.082584,0.102683,-0.111679,-0.042805,-0.022791,0.092161
0.101762,-0.019229,-0.146288,-0.199019,0.027826999999999998,0.13134400000000002,-0.158118,-0.156376,-0.122878,0.065788
0.07439,-0.040181,-0.100533,-0.189699,0.033553,0.03108,-0.16651400000000002,-0.169949,-0.153117,0.129965
0.128538,0.008125,-0.141482,-0.17858,-0.006739,0.143965,-0.155091,-0.163904,-0.122518,0.06677999999999999
0.095368,-0.038308,-0.090838,-0.23326,0.037582,0.032242,-0.17414200000000002,-0.154223,-0.072304,0.139015
0.168669,-0.083069,-0.076313,-0.223381,0.036617000000000004,0.14244,-0.129157,-0.141775,-0.087189,0.058778
0.259508,-0.099246,0.041943,-0.222206,-0.060504999999999996,0.130444,-0.103492,-0.06014,0.033406,-0.0009109999999999999
0.16105799999999998,-0.08691499999999999,-0.056161,-0.22409600000000002,0.017939,0.10835499999999999,-0.16703199999999999,-0.15190599999999999,-0.057866999999999995,0.051949
0.150832,-0.179861,-0.048251999999999996,-0.189669,-0.036032999999999996,0.13944700000000002,-0.135605,-0.166537,-0.06029299999999999,-0.036386
0.194162,-0.209249,0.027055000000000003,-0.13469,-0.082912,0.162936,-0.08739,-0.14136600000000002,-0.050072000000000005,-0.064066
0.189131,-0.15102100000000002,-0.043239,-0.22361199999999998,-0.02012,0.12978699999999999,-0.133193,-0.062794,-0.084723,0.056496000000000005
0.226392,-0.042161000000000004,0.059328,-0.300052,-0.023622,0.005363000000000001,-0.09148400000000001,-0.158121,-0.044049,0.073403
0.20837600000000003,-0.093605,-0.023152000000000002,-0.25616,0.012,0.071774,-0.10393800000000002,-0.104242,-0.07753,0.092333
0.19095399999999998,-0.095134,-0.063087,-0.21234299999999998,0.035574,0.154694,-0.15923099999999998,-0.055753,-0.062013,0.073025
0.251859,-0.11330699999999999,0.014058000000000001,-0.202435,-0.06769299999999999,0.154831,-0.08693300000000001,-0.079997,0.058802999999999994,-0.021775
0.157278,-0.155969,-0.021883,-0.151375,-0.154142,0.191298,-0.071337,-0.149722,0.032566000000000005,-0.11863
0.209306,-0.073939,-0.10688900000000001,-0.195194,0.000188,0.056880999999999994,-0.14673,-0.16072899999999998,-0.07161000000000001,0.010188
0.19318,-0.188078,-0.00656,-0.17465999999999998,-0.112502,0.169896,-0.054348,-0.152851,0.009901,-0.06051
